Month,Product_ID,Product_Name,Category,Produced_Units,Good_Units,Sales_Units,Returned_Units,Revenue,COGS,Marketing_Spend,Logistics_Cost,Other_Expenses,Profit,Raw_Material_Cost,Acquisition,NPS,Employee_Satisfaction,Downtime_hours,Defect_Rate,Inventory,Backorder
2023-10-01,P012,MAK_SKU_12,Makeup,5959,5816,5409,90,273580.1,121945.84,14349.75,11922.04,4148.3,121214.17,2421.21,286,26.78,7.1819999999999995,26.73,0.02706,2933.8,71
2023-11-01,P001,SKI_SKU_01,Skincare,3802,3754,3676,40,191355.3,131651.8,9121.92,8867.26,2584.01,39130.31,2274.76,234,33.4,7.202500000000001,24.18,0.012725,2766.0,63
2023-11-01,P002,SKI_SKU_02,Skincare,4246,4186,3808,54,75263.97,43551.32,7660.57,4774.65,2809.44,16467.99,2138.91,253,22.125,6.672499999999999,19.330000000000002,0.013274999999999999,2927.0,0
2023-11-01,P003,FRA_SKU_03,Fragrance,2735,2688,2652,61,134696.95,61950.51,8686.91,6139.549999999999,1651.48,56268.5,2380.34,172,27.15,6.9,22.04,0.016825,2801.25,4
2023-11-01,P004,SKI_SKU_04,Skincare,5995,5834,5346,64,258729.99,85819.81,5869.629999999999,16739.79,4037.69,146263.07,2089.18,321,26.75,7.2075,24.75,0.026525,3658.75,0
2023-11-01,P005,MAK_SKU_05,Makeup,4613,4494,4350,42,247325.74,104786.11,11380.03,11146.57,3064.65,116948.37,1428.67,264,20.575000000000003,6.2025,29.87,0.022725,2608.0,41
2023-11-01,P006,MAK_SKU_06,Makeup,8811,8510,9226,114,473398.72,247776.04,8885.65,34312.630000000005,3471.44,178952.96,1862.58,439,18.3,7.9125,24.580000000000002,0.033174999999999996,3316.25,614
2023-11-01,P007,FRA_SKU_07,Fragrance,10519,10148,10541,139,599104.62,238952.85,9857.64,36748.16,3071.08,310474.89,6358.48,539,31.674999999999997,7.0125,25.02,0.035075,3622.5,238
2023-11-01,P008,SKI_SKU_08,Skincare,7157,6984,7503,146,45692.2,20679.22,8758.08,2357.77,3010.24,10886.89,6963.61,441,27.85,6.5575,23.32,0.024499999999999997,2866.0,410
2023-11-01,P009,MAK_SKU_09,Makeup,1562,1521,1374,24,71958.12,27755.95,9333.75,3809.51,3551.41,27507.5,584.22,74,27.400000000000002,7.735,17.02,0.0226,3097.5,1
2023-11-01,P010,MAK_SKU_10,Makeup,5125,5008,4658,108,216694.05,149726.3,13786.77,12014.25,2425.5099999999998,38741.22,2649.82,233,26.775,6.1725,25.080000000000002,0.020675,2635.25,1
2023-11-01,P011,FRA_SKU_11,Fragrance,4184,4079,3823,45,125304.63,80000.67,9395.12,7359.18,2870.55,25679.11,4594.52,180,38.5,7.0925,23.58,0.0247,2757.25,0
2023-11-01,P012,MAK_SKU_12,Makeup,5957,5879,5667,48,299617.23,119883.7,11689.43,11927.77,3152.96,152963.37,2961.02,326,43.7,6.922499999999999,20.04,0.012175,3039.25,62
2023-12-01,P001,SKI_SKU_01,Skincare,4236,4148,3791,47,209794.66999999998,140661.16,8921.53,8329.88,2612.67,49269.43,2141.66,183,39.35,7.3025,24.78,0.020025,2497.25,0
2023-12-01,P002,SKI_SKU_02,Skincare,4328,4226,4478,81,81819.88,46321.869999999995,9489.29,3546.23,2608.11,19854.38,2886.0699999999997,219,43.075,7.2525,30.880000000000003,0.0255,2825.25,200
2023-12-01,P003,FRA_SKU_03,Fragrance,3258,3179,3212,61,145787.86,72377.68,8373.32,5999.51,2564.12,56473.23,3575.02,153,35.775,6.2275,24.22,0.025975,3529.25,67
2023-12-01,P004,SKI_SKU_04,Skincare,6821,6664,6494,88,317443.69999999995,96069.26000000001,11319.39,22467.8,2411.6400000000003,185175.61000000002,2399.56,395,30.975,7.2125,18.049999999999997,0.022600000000000002,3288.0,42
2023-12-01,P005,MAK_SKU_05,Makeup,4567,4480,4021,101,228171.52000000002,103323.31999999999,7795.94,12308.0,2521.8199999999997,102222.44,1558.29,140,43.575,7.335,20.78,0.017525,2756.25,0
2023-12-01,P006,MAK_SKU_06,Makeup,9073,8926,8700,73,514257.7,257906.94,6820.679999999999,24013.690000000002,3526.53,221989.86,1778.55,648,30.925,7.055,23.21,0.014925,3031.25,65
2023-12-01,P007,FRA_SKU_07,Fragrance,9902,9730,8998,76,515559.04000000004,220886.02000000002,7952.83,26318.65,2872.7799999999997,257528.76,6542.389999999999,559,28.5,6.9525,26.75,0.01795,2774.75,12
2023-12-01,P008,SKI_SKU_08,Skincare,7305,7088,6964,91,44533.41,20808.95,7767.23,2252.29,2819.83,10885.11,8259.39,442,24.224999999999998,6.7475,21.98,0.029025000000000002,2512.0,144
2023-12-01,P009,MAK_SKU_09,Makeup,1530,1512,1307,12,71816.8,26941.81,10133.880000000001,4528.13,2280.46,27932.519999999997,617.47,87,7.25,7.2325,22.23,0.011325,3101.75,0
2023-12-01,P010,MAK_SKU_10,Makeup,4729,4614,5004,111,183615.25,134273.35,9809.009999999998,7570.040000000001,2596.43,29366.420000000002,1934.4999999999998,297,32.125,6.6825,19.97,0.023674999999999998,3281.5,281
2023-12-01,P011,FRA_SKU_11,Fragrance,3973,3940,4186,77,120493.77,75516.53,10383.279999999999,5679.75,2808.27,26105.940000000002,4284.07,309,31.775,7.215,24.79,0.007125,3804.25,294
2023-12-01,P012,MAK_SKU_12,Makeup,6142,5994,5863,72,293499.18,128980.02,11937.33,16266.599999999999,2427.92,133887.31,2560.19,478,29.4,7.0649999999999995,14.650000000000002,0.024,2927.25,4
2024-01-01,P001,SKI_SKU_01,Skincare,4945,4848,5010,62,260030.31,164650.57,12287.52,12994.38,3748.23,66349.61,2634.1,270,26.2,7.25,27.22,0.01978,2943.2,227
2024-01-01,P002,SKI_SKU_02,Skincare,4727,4631,4452,48,85367.26000000001,50231.18,13621.29,3712.54,3127.9700000000003,14674.28,2674.9,213,33.38,7.058,16.049999999999997,0.01964,3329.8,97
2024-01-01,P003,FRA_SKU_03,Fragrance,2978,2928,3190,47,134074.43,66335.04,8511.74,7350.05,4217.780000000001,47659.82,2666.9900000000002,155,34.78,7.118,27.810000000000002,0.0186,2788.6,256
2024-01-01,P004,SKI_SKU_04,Skincare,5838,5740,5961,85,286906.06,80952.03,12157.78,10816.18,2578.16,180401.91,1917.04,346,25.0,7.3,25.19,0.0187,3784.0,125
2024-01-01,P005,MAK_SKU_05,Makeup,5575,5449,5613,42,282540.08,127399.16,15258.740000000002,14319.78,3950.27,121612.13,1822.78,343,41.12,7.093999999999999,31.92,0.02226,2970.0,236
2024-01-01,P006,MAK_SKU_06,Makeup,10337,10094,9849,53,589452.87,282253.38,9752.95,24860.58,2650.05,269935.91000000003,1750.5,604,31.5,6.9239999999999995,36.77,0.02422,3149.4,192
2024-01-01,P007,FRA_SKU_07,Fragrance,12322,12115,11252,203,646318.88,275092.27,14949.95,33961.92,2818.02,319496.72,8345.76,731,28.939999999999998,7.609999999999999,20.36,0.01814,3241.6,83
2024-01-01,P008,SKI_SKU_08,Skincare,8158,8047,7035,125,49420.2,23354.81,9510.31,1787.2400000000002,2575.11,12192.73,8977.28,398,27.0,7.209999999999999,32.32,0.014119999999999999,3778.6,0
2024-01-01,P009,MAK_SKU_09,Makeup,1810,1774,1706,31,92072.64,30978.62,4897.3099999999995,4277.5599999999995,3512.0,48407.15,632.07,115,24.02,6.784000000000001,34.84,0.01774,2870.4,16
2024-01-01,P010,MAK_SKU_10,Makeup,4734,4638,4458,45,210936.6,135174.49,10105.85,13785.650000000001,3420.88,48449.729999999996,2157.64,290,14.02,7.231999999999999,35.68,0.01908,3328.2,39
2024-01-01,P011,FRA_SKU_11,Fragrance,4004,3892,3683,55,123921.94,78258.34,15447.6,4339.96,2985.07,22890.97,3202.11,168,37.019999999999996,7.678,37.51,0.026339999999999995,3165.6,10
2024-01-01,P012,MAK_SKU_12,Makeup,6459,6397,5810,121,299266.05,136259.86,10124.039999999999,14027.05,4028.6800000000003,134826.41999999998,2509.64,378,23.5,6.87,23.2,0.009859999999999999,3067.6,51
2024-02-01,P001,SKI_SKU_01,Skincare,3759,3671,3495,32,177775.64,124300.58,10853.8,8365.35,2623.88,31632.03,1921.69,206,32.625,6.577500000000001,25.119999999999997,0.02245,3077.25,77
2024-02-01,P002,SKI_SKU_02,Skincare,3658,3577,3501,30,69936.01000000001,38389.130000000005,8210.26,4051.11,1938.5,17347.010000000002,2050.7200000000003,243,41.55,6.84,22.990000000000002,0.02165,3265.75,20
2024-02-01,P003,FRA_SKU_03,Fragrance,2526,2507,2329,41,116312.98999999999,54322.26,7118.97,5225.47,3489.4,46156.89,2233.1,187,26.049999999999997,6.855,25.29,0.0062,2554.0,23
2024-02-01,P004,SKI_SKU_04,Skincare,5564,5407,5495,86,232158.07,82988.41,9093.47,10617.32,2084.29,127374.58,1907.87,292,25.65,6.815,30.68,0.028325,3071.25,270
2024-02-01,P005,MAK_SKU_05,Makeup,4939,4828,4827,68,269273.93,107629.43,7795.780000000001,16336.689999999999,2219.6099999999997,135292.41999999998,1247.28,279,22.25,6.6925,28.53,0.021275000000000002,3641.75,112
2024-02-01,P006,MAK_SKU_06,Makeup,6749,6610,6263,95,376591.66,189690.4,9312.1,23735.65,2797.44,151056.08000000002,1063.01,370,42.6,6.98,20.27,0.020025,2587.75,119
2024-02-01,P007,FRA_SKU_07,Fragrance,10160,9948,8981,86,481948.03,230778.87,12674.75,26328.25,3198.34,208967.82,6445.83,496,44.725,7.1,28.92,0.021374999999999998,3673.0,121
2024-02-01,P008,SKI_SKU_08,Skincare,6829,6621,6359,81,40016.17,19551.0,7241.51,1674.08,2157.85,9391.73,7622.25,400,30.275,7.1225,33.519999999999996,0.02795,2879.25,16
2024-02-01,P009,MAK_SKU_09,Makeup,1571,1532,1367,18,73741.49,28038.760000000002,4958.74,3903.23,3262.71,33578.05,603.73,79,21.725,6.875,14.66,0.02235,2617.75,0
2024-02-01,P010,MAK_SKU_10,Makeup,4803,4723,4565,85,214663.66,142079.4,9756.08,7050.32,2627.3900000000003,53150.47,2621.56,281,31.25,6.2375,27.35,0.01625,2997.25,23
2024-02-01,P011,FRA_SKU_11,Fragrance,2885,2829,3169,38,89435.39,55295.91,9531.61,4719.96,2984.92,16902.989999999998,3435.45,167,46.425,7.97,30.74,0.019225,3282.5,234
2024-02-01,P012,MAK_SKU_12,Makeup,5601,5535,5208,83,265281.37,113891.45,5289.17,18547.1,3181.81,124371.84,2267.52,277,24.6,8.025,24.73,0.011875,3236.75,57
2024-03-01,P001,SKI_SKU_01,Skincare,4231,4143,4365,22,210522.1,138336.31,11837.35,11717.18,1772.86,46858.4,1941.8400000000001,258,31.825,7.425,26.47,0.02035,3176.0,109
2024-03-01,P002,SKI_SKU_02,Skincare,4080,3972,4011,83,82587.05,41973.15,7318.78,4594.49,4559.5,24141.13,2704.49,252,29.925,7.51,27.79,0.0269,3202.75,95
2024-03-01,P003,FRA_SKU_03,Fragrance,2581,2501,2236,19,108081.09,56943.31,5301.71,6514.83,3535.27,35785.97,2776.74,162,25.875,6.5925,27.88,0.031475,2617.75,0
2024-03-01,P004,SKI_SKU_04,Skincare,5156,5074,5136,45,236136.7,74652.52,11073.51,8685.43,2764.81,138960.43,1588.71,309,22.275000000000002,6.7225,25.970000000000002,0.014875,3153.25,74
2024-03-01,P005,MAK_SKU_05,Makeup,4527,4439,4446,63,241711.8,100213.19,7257.57,10634.119999999999,2715.79,120891.13,1058.33,295,33.8,7.8275,22.57,0.019575,3048.5,55
2024-03-01,P006,MAK_SKU_06,Makeup,7572,7476,8807,175,460497.72,209220.05,9715.68,24225.65,2918.1099999999997,214418.22999999998,1237.93,634,27.800000000000004,7.0275,26.48,0.0132,2855.0,680
2024-03-01,P007,FRA_SKU_07,Fragrance,10396,10201,9738,53,570187.13,245375.23,10746.45,33021.84,2916.83,278126.78,6934.76,475,39.225,7.76,15.190000000000001,0.01815,2768.75,0
2024-03-01,P008,SKI_SKU_08,Skincare,5908,5796,5162,65,36591.56,17289.48,6842.33,2029.5,2496.0,7934.25,7433.07,330,32.825,6.65,22.29,0.018349999999999998,3384.25,2
2024-03-01,P009,MAK_SKU_09,Makeup,1488,1458,1506,9,76307.28,25508.86,8325.34,3865.81,2657.62,35949.65,510.79,69,17.85,7.52,22.25,0.018224999999999998,3519.5,27
2024-03-01,P010,MAK_SKU_10,Makeup,4736,4595,4350,45,202489.56,142044.57,9185.07,8291.150000000001,1868.9299999999998,41099.84,1876.73,255,27.125,6.505,32.87,0.030325,3150.75,44
2024-03-01,P011,FRA_SKU_11,Fragrance,3486,3414,3203,39,100501.89,67099.97,10115.59,5849.379999999999,1756.42,15680.53,3282.8199999999997,198,21.450000000000003,6.43,17.47,0.020325000000000003,2838.25,115
2024-03-01,P012,MAK_SKU_12,Makeup,5238,5157,4373,46,239106.91,105048.64,11960.44,10680.48,4115.030000000001,107302.31999999999,2188.07,297,36.4,7.2125,24.86,0.01495,3332.25,0
2024-04-01,P001,SKI_SKU_01,Skincare,4239,4159,3667,64,195478.84999999998,144967.72,6498.62,9239.92,4385.1900000000005,30387.399999999998,2048.54,222,23.0,7.1659999999999995,24.78,0.01746,3172.8,19
2024-04-01,P002,SKI_SKU_02,Skincare,5145,5041,4845,64,92778.24,54101.14,10733.08,3306.6200000000003,3219.2200000000003,21418.18,2663.44,268,27.5,7.056,37.0,0.0191,2621.4,114
2024-04-01,P003,FRA_SKU_03,Fragrance,3108,3055,2905,38,142023.01,69913.22,11100.970000000001,5103.1,3049.43,52856.29,3276.52,140,26.96,5.974,32.129999999999995,0.01598,3362.4,27
2024-04-01,P004,SKI_SKU_04,Skincare,6807,6619,6124,68,280677.32,96710.48,12398.47,9738.720000000001,2818.77,159010.88,2583.17,344,28.880000000000003,6.587999999999999,27.75,0.026600000000000002,3284.4,47
2024-04-01,P005,MAK_SKU_05,Makeup,5936,5840,5691,84,285898.01,129697.62,12096.76,14624.91,4278.29,125200.43000000001,2013.73,365,19.139999999999997,6.698,27.020000000000003,0.01574,3126.4,196
2024-04-01,P006,MAK_SKU_06,Makeup,10217,9989,9375,109,575509.46,276092.4,11815.86,26530.620000000003,4847.72,256222.86,2328.79,603,30.24,6.7780000000000005,23.48,0.022420000000000002,2876.6,105
2024-04-01,P007,FRA_SKU_07,Fragrance,13037,12698,11996,158,708971.8200000001,289865.58999999997,7242.89,41557.58,3925.53,366380.23,8406.9,677,30.380000000000003,7.731999999999999,29.5,0.025580000000000002,2876.0,38
2024-04-01,P008,SKI_SKU_08,Skincare,7547,7298,6567,46,44647.66,21361.47,15892.42,2393.5,2170.86,2829.41,8165.65,345,27.2,7.628,32.62,0.03214,3181.0,0
2024-04-01,P009,MAK_SKU_09,Makeup,1654,1624,1568,21,83544.79000000001,28319.65,7734.99,4086.33,4331.71,39072.11,550.63,89,34.4,7.343999999999999,34.64,0.01552,2188.2,35
2024-04-01,P010,MAK_SKU_10,Makeup,5742,5624,5067,85,242011.12,163853.90000000002,9669.45,14456.97,3638.4900000000002,50392.31,2922.08,313,29.48,7.156000000000001,25.32,0.02026,3251.2,36
2024-04-01,P011,FRA_SKU_11,Fragrance,4405,4348,4159,66,129741.19,82180.65,12553.79,4632.6900000000005,4664.8,25709.260000000002,4406.92,232,19.1,7.31,18.96,0.01338,2488.8,75
2024-04-01,P012,MAK_SKU_12,Makeup,6630,6463,6926,140,330275.06,134915.84,13677.93,15077.22,3304.13,163299.94,2643.91,473,24.619999999999997,7.306,27.34,0.024399999999999998,2584.4,358
2024-05-01,P001,SKI_SKU_01,Skincare,4039,3919,3741,41,199061.56,131584.68,8522.71,10753.99,1883.46,46316.72,2100.92,266,29.25,6.8675,23.66,0.0313,2940.25,36
2024-05-01,P002,SKI_SKU_02,Skincare,4539,4447,4208,56,83056.38,46765.12,10160.619999999999,5756.43,2564.0600000000004,17810.15,2555.44,194,23.025,6.275,27.54,0.020975,3238.0,26
2024-05-01,P003,FRA_SKU_03,Fragrance,2566,2523,2302,44,113275.26000000001,58847.07,8528.86,8010.26,3559.1,34329.97,2473.5,124,30.825000000000003,6.547499999999999,29.939999999999998,0.016599999999999997,3137.0,15
2024-05-01,P004,SKI_SKU_04,Skincare,4606,4573,4188,84,200895.58,66777.04,12193.369999999999,10161.83,3154.54,108608.8,2065.9,276,33.65,6.225,16.58,0.00745,3259.75,4
2024-05-01,P005,MAK_SKU_05,Makeup,4727,4661,4135,51,224093.40000000002,106518.23000000001,3117.74,13523.48,3371.37,97562.58,1386.56,256,25.549999999999997,6.845,23.22,0.014325,3370.5,0
2024-05-01,P006,MAK_SKU_06,Makeup,7673,7559,7795,94,437381.22000000003,202164.42,8510.75,23540.379999999997,2574.34,200591.33,1716.19,468,16.875,7.5625,21.580000000000002,0.014450000000000001,2935.5,308
2024-05-01,P007,FRA_SKU_07,Fragrance,10818,10655,10175,90,604454.05,246184.0,9903.9,31612.460000000003,2449.79,314303.9,6440.85,628,24.25,7.54,27.39,0.015025,2855.75,105
2024-05-01,P008,SKI_SKU_08,Skincare,6157,5997,5935,115,38633.24,17590.08,7752.9400000000005,1639.2,3132.71,8518.31,7770.04,375,33.15,6.995,23.9,0.02535,2652.25,153
2024-05-01,P009,MAK_SKU_09,Makeup,1433,1415,1384,30,73140.3,24119.85,8550.38,4114.61,2875.07,33480.39,502.52000000000004,65,38.725,7.09,24.07,0.011850000000000001,3338.5,21
2024-05-01,P010,MAK_SKU_10,Makeup,4384,4235,3908,70,182157.02,130908.23,11212.42,6420.28,3217.9700000000003,30398.11,1965.57,293,28.5,7.26,25.840000000000003,0.032424999999999995,3348.25,14
2024-05-01,P011,FRA_SKU_11,Fragrance,3924,3859,3741,59,124683.72,72915.85,8207.15,5236.59,3988.75,34335.380000000005,4659.65,280,18.9,7.5175,27.61,0.016125,3798.5,15
2024-05-01,P012,MAK_SKU_12,Makeup,4774,4707,4399,61,232218.5,97377.23000000001,8595.08,11866.12,3339.1800000000003,111040.89,2184.67,241,27.625,6.8025,29.61,0.014624999999999999,3448.25,48
2024-06-01,P001,SKI_SKU_01,Skincare,3554,3465,3775,61,185948.85,122192.33,10365.69,11980.130000000001,2799.01,38611.69,1815.85,261,23.7,6.5825000000000005,16.67,0.02385,2830.5,160
2024-06-01,P002,SKI_SKU_02,Skincare,3415,3338,2938,31,58212.1,36625.240000000005,11547.81,1834.06,2020.38,6184.610000000001,1953.3,180,24.9,6.88,24.419999999999998,0.0241,2353.5,0
2024-06-01,P003,FRA_SKU_03,Fragrance,2605,2564,2817,42,131476.87,58828.57,16472.55,5242.28,2596.67,48336.8,2132.86,141,28.900000000000002,7.3549999999999995,30.57,0.0152,2888.5,136
2024-06-01,P004,SKI_SKU_04,Skincare,5350,5222,4688,73,221116.63,77093.91,10402.58,12623.41,1808.32,119188.41,1843.9,329,26.525,6.875,19.17,0.02315,3229.0,72
2024-06-01,P005,MAK_SKU_05,Makeup,4832,4688,5137,92,264755.65,109860.45999999999,11594.75,11244.54,2690.0299999999997,129365.87,1757.8400000000001,367,39.425,7.8925,23.450000000000003,0.02975,2540.75,308
2024-06-01,P006,MAK_SKU_06,Makeup,8209,8091,7645,93,461047.62,222956.27,10606.0,28254.379999999997,2686.49,196544.47999999998,1491.2,566,27.1,7.1,27.77,0.0144,2433.5,0
2024-06-01,P007,FRA_SKU_07,Fragrance,9581,9302,8909,190,484634.10000000003,215143.74,7105.83,24436.73,2821.01,235126.78999999998,5343.11,575,28.0,7.470000000000001,23.810000000000002,0.0289,3401.25,196
2024-06-01,P008,SKI_SKU_08,Skincare,6103,6046,5767,99,40235.79,17208.14,6716.65,1797.67,3017.16,11496.169999999998,6912.15,319,24.75,7.8375,29.869999999999997,0.009775,3050.75,29
2024-06-01,P009,MAK_SKU_09,Makeup,1361,1335,1279,14,68705.07,24292.83,7701.5199999999995,3623.19,3334.0599999999995,29753.47,495.95,64,37.525,7.8425,14.54,0.016125,2908.25,12
2024-06-01,P010,MAK_SKU_10,Makeup,4363,4269,4650,50,199051.67,127003.31,9607.8,12079.04,3247.83,47113.69,1855.32,297,20.65,6.9575,32.99,0.02095,2830.5,281
2024-06-01,P011,FRA_SKU_11,Fragrance,3578,3489,3046,73,100562.15,68332.0,6803.639999999999,5269.1,2660.91,17496.5,3594.37,188,25.6,6.9,19.81,0.024575,3054.75,0
2024-06-01,P012,MAK_SKU_12,Makeup,5722,5545,5134,97,280133.52,115997.07,5953.38,14061.490000000002,3811.94,140309.64,2503.81,297,30.175,6.8325,22.490000000000002,0.0302,3702.5,0
2024-07-01,P001,SKI_SKU_01,Skincare,4350,4302,4042,42,222773.09,144054.81,5480.26,11427.529999999999,4939.41,56871.08,2209.12,191,32.260000000000005,7.874,30.68,0.010839999999999999,3157.2,21
2024-07-01,P002,SKI_SKU_02,Skincare,4638,4537,4682,102,90759.95,48883.47,8121.93,5285.6900000000005,3730.2,24738.66,3139.24,301,27.24,7.5920000000000005,34.519999999999996,0.0211,3475.2,130
2024-07-01,P003,FRA_SKU_03,Fragrance,3220,3135,2835,50,139770.08000000002,71614.26,10108.369999999999,6262.8099999999995,3505.44,48279.2,3127.82,217,31.76,6.944,34.25,0.02546,2898.6,29
2024-07-01,P004,SKI_SKU_04,Skincare,5748,5680,5519,110,245640.63,79256.98,9476.49,14644.17,3786.11,138476.88,1862.82,296,31.48,7.55,27.32,0.0111,2434.8,123
2024-07-01,P005,MAK_SKU_05,Makeup,6482,6326,6000,86,336003.72,146447.45,16447.76,13511.71,4377.49,155219.31,1851.49,311,29.7,6.866,23.82,0.02386,2603.2,112
2024-07-01,P006,MAK_SKU_06,Makeup,10164,10032,9180,192,533876.99,269134.73,12361.5,23804.690000000002,3081.96,225494.11000000002,2221.0299999999997,517,27.74,6.392,30.5,0.0127,2554.8,66
2024-07-01,P007,FRA_SKU_07,Fragrance,11278,11022,10604,160,534392.62,253648.29,9212.130000000001,31871.5,3843.1800000000003,235817.52000000002,5323.55,542,33.3,7.026000000000001,27.87,0.02152,3035.0,254
2024-07-01,P008,SKI_SKU_08,Skincare,7594,7430,7246,132,48548.25,22242.730000000003,11910.17,2248.9300000000003,2811.23,9335.19,6676.49,347,27.68,6.944,34.89,0.02052,2908.0,118
2024-07-01,P009,MAK_SKU_09,Makeup,1735,1709,1548,21,82913.92,29039.68,13474.68,3836.1,3013.77,33549.69,547.09,103,33.12,7.242,27.43,0.01422,3307.4,0
2024-07-01,P010,MAK_SKU_10,Makeup,5248,5072,4859,63,237710.76,156418.31,11495.52,9963.119999999999,3050.9,56782.91,2186.31,330,28.02,7.172,30.23,0.03218,2791.2,25
2024-07-01,P011,FRA_SKU_11,Fragrance,4381,4311,4267,40,140120.76,82948.28,9705.33,7569.3099999999995,2772.23,37125.61,4026.81,260,32.7,7.4079999999999995,18.59,0.01524,2557.8,72
2024-07-01,P012,MAK_SKU_12,Makeup,7185,7030,6155,86,321964.13,146799.14,8972.36,14396.24,3448.8,148347.59,2992.26,262,28.660000000000004,6.676,27.41,0.02028,3488.2,0
2024-08-01,P001,SKI_SKU_01,Skincare,4066,3925,3697,73,203648.86000000002,135054.47999999998,8135.43,6458.51,2908.3199999999997,51092.12,2055.43,229,36.175,6.5525,25.41,0.03255,2775.25,5
2024-08-01,P002,SKI_SKU_02,Skincare,3801,3744,3420,45,69825.81,40176.19,6855.77,3679.17,3319.4,15795.28,2288.49,243,18.400000000000002,6.585,18.43,0.014000000000000002,2950.0,19
2024-08-01,P003,FRA_SKU_03,Fragrance,2947,2888,2685,46,134069.97,65371.520000000004,9774.86,7502.23,2438.51,48982.85,2636.31,136,27.475,6.8,22.87,0.019174999999999998,2727.75,0
2024-08-01,P004,SKI_SKU_04,Skincare,4897,4833,4529,58,202561.1,68113.1,10238.92,12779.83,3620.92,107808.33,1972.06,222,26.375,6.970000000000001,27.91,0.013375000000000001,3258.0,33
2024-08-01,P005,MAK_SKU_05,Makeup,4697,4621,4932,55,236616.9,107660.83,10400.51,13457.64,4350.49,100747.43,1388.69,316,23.95,7.4799999999999995,27.14,0.015125000000000001,1897.0,176
2024-08-01,P006,MAK_SKU_06,Makeup,7672,7509,7180,131,411667.46,204636.81,9577.84,21461.66,3137.63,172853.52,1280.25,423,39.75,6.85,28.61,0.020725,2574.5,128
2024-08-01,P007,FRA_SKU_07,Fragrance,8412,8198,7776,95,450137.41,190744.59,5832.08,17309.91,3753.5600000000004,232497.27,5414.39,464,45.6,7.355,16.07,0.0234,3207.75,155
2024-08-01,P008,SKI_SKU_08,Skincare,6583,6380,6822,208,42202.79,19329.82,13187.06,2772.46,3756.54,3156.91,7070.95,433,32.875,7.705,33.3,0.02985,2937.0,365
2024-08-01,P009,MAK_SKU_09,Makeup,1532,1496,1387,21,75901.16,26838.1,4551.62,4110.47,3423.79,36977.18,555.48,86,28.625,6.8625,22.689999999999998,0.0225,2877.0,0
2024-08-01,P010,MAK_SKU_10,Makeup,4299,4189,3856,43,182459.8,124862.70999999999,5356.99,11488.11,3108.43,37643.56,1723.55,228,36.775,6.717499999999999,28.92,0.02465,3543.25,35
2024-08-01,P011,FRA_SKU_11,Fragrance,3329,3245,3160,57,96123.84,60813.46,13035.89,5719.179999999999,2970.8199999999997,13584.49,2801.39,167,28.1,6.68,18.98,0.026175,3193.0,44
2024-08-01,P012,MAK_SKU_12,Makeup,5616,5564,4941,67,264509.21,113931.45,9971.88,12322.9,1999.23,126283.75,1970.82,248,40.025,6.6375,22.240000000000002,0.009425,3203.5,0
2024-09-01,P001,SKI_SKU_01,Skincare,4438,4334,3938,69,218452.25,151302.12,5655.46,10762.36,3650.17,47082.14,2698.84,186,33.980000000000004,7.42,30.89,0.021259999999999998,2956.4,0
2024-09-01,P002,SKI_SKU_02,Skincare,4847,4741,4761,61,91699.69,49783.86,11152.61,5188.68,2580.0699999999997,22994.47,3392.91,365,25.14,7.469999999999999,29.09,0.020700000000000003,2598.2,41
2024-09-01,P003,FRA_SKU_03,Fragrance,2886,2800,2645,36,132368.59,64899.21,8788.11,6839.389999999999,4990.469999999999,46851.41,2792.43,141,32.260000000000005,6.238,30.950000000000003,0.028500000000000004,2787.0,13
2024-09-01,P004,SKI_SKU_04,Skincare,5410,5284,5587,68,251398.0,76023.16,13414.49,12598.64,3289.74,146071.97,2223.15,356,42.8,6.736,33.83,0.02312,3636.6,196
2024-09-01,P005,MAK_SKU_05,Makeup,5455,5293,4974,60,266740.12,119974.85,7119.88,10085.7,3388.6600000000003,126171.03,1421.65,247,33.9,6.744,17.66,0.02848,2830.0,152
2024-09-01,P006,MAK_SKU_06,Makeup,9176,8952,8846,143,531249.95,250636.69999999998,10132.78,23723.71,2966.48,243790.28,1794.94,527,28.660000000000004,6.8260000000000005,29.9,0.02326,2857.0,241
2024-09-01,P007,FRA_SKU_07,Fragrance,12038,11702,11148,201,634131.52,273759.66000000003,12502.01,28665.45,3229.25,315975.15,6511.57,614,28.22,6.936,23.84,0.028800000000000003,2772.4,61
2024-09-01,P008,SKI_SKU_08,Skincare,10161,9943,9458,95,66228.73,29509.45,6302.34,2917.86,2918.38,24580.7,13955.24,648,28.0,6.946000000000001,34.37,0.0206,3513.0,106
2024-09-01,P009,MAK_SKU_09,Makeup,1733,1691,1686,27,87186.34999999999,28732.18,10782.64,4610.1900000000005,3979.23,39082.11,551.94,84,33.82,6.93,28.86,0.022600000000000002,3166.6,34
2024-09-01,P010,MAK_SKU_10,Makeup,5047,4893,4808,59,215383.37,142854.21,12026.29,11419.310000000001,3366.2400000000002,45717.32,2038.44,322,26.8,6.87,29.96,0.03168,3323.2,107
2024-09-01,P011,FRA_SKU_11,Fragrance,4519,4428,4910,44,155107.22,82878.08,13128.7,6901.650000000001,2594.19,49604.6,4650.13,238,28.139999999999997,7.08,31.15,0.01934,3388.4,270
